group,variable,value,type
1001,symboling,3,string
1001,normalized-losses,missing value,string
1001,make,alfa-romero,string
1001,fuel-type,gas,string
1001,aspiration,std,string
1001,num-of-doors,two,string
1001,body-style,convertible,string
1001,drive-wheels,rwd,string
1001,engine-location,front,string
1001,wheel-base,88.6,string
1001,length,168.8,string
1001,width,64.1,string
1001,height,48.8,string
1001,curb-weight,2548,string
1001,engine-type,dohc,string
1001,num-of-cylinders,four,string
1001,engine-size,130,string
1001,fuel-system,mpfi,string
1001,bore,3.47,string
1001,stroke,2.68,string
1001,compression-ratio,9,string
1001,horsepower,111,string
1001,peak-rpm,5000,string
1001,city-mpg,21,string
1001,highway-mpg,27,string
1001,price,13495,string
1002,symboling,3,string
1002,normalized-losses,missing value,string
1002,make,alfa-romero,string
1002,fuel-type,gas,string
1002,aspiration,std,string
1002,num-of-doors,two,string
1002,body-style,convertible,string
1002,drive-wheels,rwd,string
1002,engine-location,front,string
1002,wheel-base,88.6,string
1002,length,168.8,string
1002,width,64.1,string
1002,height,48.8,string
1002,curb-weight,2548,string
1002,engine-type,dohc,string
1002,num-of-cylinders,four,string
1002,engine-size,130,string
1002,fuel-system,mpfi,string
1002,bore,3.47,string
1002,stroke,2.68,string
1002,compression-ratio,9,string
1002,horsepower,111,string
1002,peak-rpm,5000,string
1002,city-mpg,21,string
1002,highway-mpg,27,string
1002,price,16500,string
1003,symboling,1,string
1003,normalized-losses,missing value,string
1003,make,alfa-romero,string
1003,fuel-type,gas,string
1003,aspiration,std,string
1003,num-of-doors,two,string
1003,body-style,hatchback,string
1003,drive-wheels,rwd,string
1003,engine-location,front,string
1003,wheel-base,94.5,string
1003,length,171.2,string
1003,width,65.5,string
1003,height,52.4,string
1003,curb-weight,2823,string
1003,engine-type,ohcv,string
1003,num-of-cylinders,six,string
1003,engine-size,152,string
1003,fuel-system,mpfi,string
1003,bore,2.68,string
1003,stroke,3.47,string
1003,compression-ratio,9,string
1003,horsepower,154,string
1003,peak-rpm,5000,string
1003,city-mpg,19,string
1003,highway-mpg,26,string
1003,price,16500,string
1004,symboling,2,string
1004,normalized-losses,164,string
1004,make,audi,string
1004,fuel-type,gas,string
1004,aspiration,std,string
1004,num-of-doors,four,string
1004,body-style,sedan,string
1004,drive-wheels,fwd,string
1004,engine-location,front,string
1004,wheel-base,99.8,string
1004,length,176.6,string
1004,width,66.2,string
1004,height,54.3,string
1004,curb-weight,2337,string
1004,engine-type,ohc,string
1004,num-of-cylinders,four,string
1004,engine-size,109,string
1004,fuel-system,mpfi,string
1004,bore,3.19,string
1004,stroke,3.4,string
1004,compression-ratio,10,string
1004,horsepower,102,string
1004,peak-rpm,5500,string
1004,city-mpg,24,string
1004,highway-mpg,30,string
1004,price,13950,string
1005,symboling,2,string
1005,normalized-losses,164,string
1005,make,audi,string
1005,fuel-type,gas,string
1005,aspiration,std,string
1005,num-of-doors,four,string
1005,body-style,sedan,string
1005,drive-wheels,4wd,string
1005,engine-location,front,string
1005,wheel-base,99.4,string
1005,length,176.6,string
1005,width,66.4,string
1005,height,54.3,string
1005,curb-weight,2824,string
1005,engine-type,ohc,string
1005,num-of-cylinders,five,string
1005,engine-size,136,string
1005,fuel-system,mpfi,string
1005,bore,3.19,string
1005,stroke,3.4,string
1005,compression-ratio,8,string
1005,horsepower,115,string
1005,peak-rpm,5500,string
1005,city-mpg,18,string
1005,highway-mpg,22,string
1005,price,17450,string
1006,symboling,2,string
1006,normalized-losses,missing value,string
1006,make,audi,string
1006,fuel-type,gas,string
1006,aspiration,std,string
1006,num-of-doors,two,string
1006,body-style,sedan,string
1006,drive-wheels,fwd,string
1006,engine-location,front,string
1006,wheel-base,99.8,string
1006,length,177.3,string
1006,width,66.3,string
1006,height,53.1,string
1006,curb-weight,2507,string
1006,engine-type,ohc,string
1006,num-of-cylinders,five,string
1006,engine-size,136,string
1006,fuel-system,mpfi,string
1006,bore,3.19,string
1006,stroke,3.4,string
1006,compression-ratio,8.5,string
1006,horsepower,110,string
1006,peak-rpm,5500,string
1006,city-mpg,19,string
1006,highway-mpg,25,string
1006,price,15250,string
1007,symboling,1,string
1007,normalized-losses,158,string
1007,make,audi,string
1007,fuel-type,gas,string
1007,aspiration,std,string
1007,num-of-doors,four,string
1007,body-style,sedan,string
1007,drive-wheels,fwd,string
1007,engine-location,front,string
1007,wheel-base,105.8,string
1007,length,192.7,string
1007,width,71.4,string
1007,height,55.7,string
1007,curb-weight,2844,string
1007,engine-type,ohc,string
1007,num-of-cylinders,five,string
1007,engine-size,136,string
1007,fuel-system,mpfi,string
1007,bore,3.19,string
1007,stroke,3.4,string
1007,compression-ratio,8.5,string
1007,horsepower,110,string
1007,peak-rpm,5500,string
1007,city-mpg,19,string
1007,highway-mpg,25,string
1007,price,17710,string
1008,symboling,1,string
1008,normalized-losses,missing value,string
1008,make,audi,string
1008,fuel-type,gas,string
1008,aspiration,std,string
1008,num-of-doors,four,string
1008,body-style,wagon,string
1008,drive-wheels,fwd,string
1008,engine-location,front,string
1008,wheel-base,105.8,string
1008,length,192.7,string
1008,width,71.4,string
1008,height,55.7,string
1008,curb-weight,2954,string
1008,engine-type,ohc,string
1008,num-of-cylinders,five,string
1008,engine-size,136,string
1008,fuel-system,mpfi,string
1008,bore,3.19,string
1008,stroke,3.4,string
1008,compression-ratio,8.5,string
1008,horsepower,110,string
1008,peak-rpm,5500,string
1008,city-mpg,19,string
1008,highway-mpg,25,string
1008,price,18920,string
1009,symboling,1,string
1009,normalized-losses,158,string
1009,make,audi,string
1009,fuel-type,gas,string
1009,aspiration,turbo,string
1009,num-of-doors,four,string
1009,body-style,sedan,string
1009,drive-wheels,fwd,string
1009,engine-location,front,string
1009,wheel-base,105.8,string
1009,length,192.7,string
1009,width,71.4,string
1009,height,55.9,string
1009,curb-weight,3086,string
1009,engine-type,ohc,string
1009,num-of-cylinders,five,string
1009,engine-size,131,string
1009,fuel-system,mpfi,string
1009,bore,3.13,string
1009,stroke,3.4,string
1009,compression-ratio,8.3,string
1009,horsepower,140,string
1009,peak-rpm,5500,string
1009,city-mpg,17,string
1009,highway-mpg,20,string
1009,price,23875,string
1010,symboling,0,string
1010,normalized-losses,missing value,string
1010,make,audi,string
1010,fuel-type,gas,string
1010,aspiration,turbo,string
1010,num-of-doors,two,string
1010,body-style,hatchback,string
1010,drive-wheels,4wd,string
1010,engine-location,front,string
1010,wheel-base,99.5,string
1010,length,178.2,string
1010,width,67.9,string
1010,height,52,string
1010,curb-weight,3053,string
1010,engine-type,ohc,string
1010,num-of-cylinders,five,string
1010,engine-size,131,string
1010,fuel-system,mpfi,string
1010,bore,3.13,string
1010,stroke,3.4,string
1010,compression-ratio,7,string
1010,horsepower,160,string
1010,peak-rpm,5500,string
1010,city-mpg,16,string
1010,highway-mpg,22,string
1010,price,missing value,string
1011,symboling,2,string
1011,normalized-losses,192,string
1011,make,bmw,string
1011,fuel-type,gas,string
1011,aspiration,std,string
1011,num-of-doors,two,string
1011,body-style,sedan,string
1011,drive-wheels,rwd,string
1011,engine-location,front,string
1011,wheel-base,101.2,string
1011,length,176.8,string
1011,width,64.8,string
1011,height,54.3,string
1011,curb-weight,2395,string
1011,engine-type,ohc,string
1011,num-of-cylinders,four,string
1011,engine-size,108,string
1011,fuel-system,mpfi,string
1011,bore,3.5,string
1011,stroke,2.8,string
1011,compression-ratio,8.8,string
1011,horsepower,101,string
1011,peak-rpm,5800,string
1011,city-mpg,23,string
1011,highway-mpg,29,string
1011,price,16430,string
1012,symboling,0,string
1012,normalized-losses,192,string
1012,make,bmw,string
1012,fuel-type,gas,string
1012,aspiration,std,string
1012,num-of-doors,four,string
1012,body-style,sedan,string
1012,drive-wheels,rwd,string
1012,engine-location,front,string
1012,wheel-base,101.2,string
1012,length,176.8,string
1012,width,64.8,string
1012,height,54.3,string
1012,curb-weight,2395,string
1012,engine-type,ohc,string
1012,num-of-cylinders,four,string
1012,engine-size,108,string
1012,fuel-system,mpfi,string
1012,bore,3.5,string
1012,stroke,2.8,string
1012,compression-ratio,8.8,string
1012,horsepower,101,string
1012,peak-rpm,5800,string
1012,city-mpg,23,string
1012,highway-mpg,29,string
1012,price,16925,string
1013,symboling,0,string
1013,normalized-losses,188,string
1013,make,bmw,string
1013,fuel-type,gas,string
1013,aspiration,std,string
1013,num-of-doors,two,string
1013,body-style,sedan,string
1013,drive-wheels,rwd,string
1013,engine-location,front,string
1013,wheel-base,101.2,string
1013,length,176.8,string
1013,width,64.8,string
1013,height,54.3,string
1013,curb-weight,2710,string
1013,engine-type,ohc,string
1013,num-of-cylinders,six,string
1013,engine-size,164,string
1013,fuel-system,mpfi,string
1013,bore,3.31,string
1013,stroke,3.19,string
1013,compression-ratio,9,string
1013,horsepower,121,string
1013,peak-rpm,4250,string
1013,city-mpg,21,string
1013,highway-mpg,28,string
1013,price,20970,string
1014,symboling,0,string
1014,normalized-losses,188,string
1014,make,bmw,string
1014,fuel-type,gas,string
1014,aspiration,std,string
1014,num-of-doors,four,string
1014,body-style,sedan,string
1014,drive-wheels,rwd,string
1014,engine-location,front,string
1014,wheel-base,101.2,string
1014,length,176.8,string
1014,width,64.8,string
1014,height,54.3,string
1014,curb-weight,2765,string
1014,engine-type,ohc,string
1014,num-of-cylinders,six,string
1014,engine-size,164,string
1014,fuel-system,mpfi,string
1014,bore,3.31,string
1014,stroke,3.19,string
1014,compression-ratio,9,string
1014,horsepower,121,string
1014,peak-rpm,4250,string
1014,city-mpg,21,string
1014,highway-mpg,28,string
1014,price,21105,string
1015,symboling,1,string
1015,normalized-losses,missing value,string
1015,make,bmw,string
1015,fuel-type,gas,string
1015,aspiration,std,string
1015,num-of-doors,four,string
1015,body-style,sedan,string
1015,drive-wheels,rwd,string
1015,engine-location,front,string
1015,wheel-base,103.5,string
1015,length,189,string
1015,width,66.9,string
1015,height,55.7,string
1015,curb-weight,3055,string
1015,engine-type,ohc,string
1015,num-of-cylinders,six,string
1015,engine-size,164,string
1015,fuel-system,mpfi,string
1015,bore,3.31,string
1015,stroke,3.19,string
1015,compression-ratio,9,string
1015,horsepower,121,string
1015,peak-rpm,4250,string
1015,city-mpg,20,string
1015,highway-mpg,25,string
1015,price,24565,string
1016,symboling,0,string
1016,normalized-losses,missing value,string
1016,make,bmw,string
1016,fuel-type,gas,string
1016,aspiration,std,string
1016,num-of-doors,four,string
1016,body-style,sedan,string
1016,drive-wheels,rwd,string
1016,engine-location,front,string
1016,wheel-base,103.5,string
1016,length,189,string
1016,width,66.9,string
1016,height,55.7,string
1016,curb-weight,3230,string
1016,engine-type,ohc,string
1016,num-of-cylinders,six,string
1016,engine-size,209,string
1016,fuel-system,mpfi,string
1016,bore,3.62,string
1016,stroke,3.39,string
1016,compression-ratio,8,string
1016,horsepower,182,string
1016,peak-rpm,5400,string
1016,city-mpg,16,string
1016,highway-mpg,22,string
1016,price,30760,string
1017,symboling,0,string
1017,normalized-losses,missing value,string
1017,make,bmw,string
1017,fuel-type,gas,string
1017,aspiration,std,string
1017,num-of-doors,two,string
1017,body-style,sedan,string
1017,drive-wheels,rwd,string
1017,engine-location,front,string
1017,wheel-base,103.5,string
1017,length,193.8,string
1017,width,67.9,string
1017,height,53.7,string
1017,curb-weight,3380,string
1017,engine-type,ohc,string
1017,num-of-cylinders,six,string
1017,engine-size,209,string
1017,fuel-system,mpfi,string
1017,bore,3.62,string
1017,stroke,3.39,string
1017,compression-ratio,8,string
1017,horsepower,182,string
1017,peak-rpm,5400,string
1017,city-mpg,16,string
1017,highway-mpg,22,string
1017,price,41315,string
1018,symboling,0,string
1018,normalized-losses,missing value,string
1018,make,bmw,string
1018,fuel-type,gas,string
1018,aspiration,std,string
1018,num-of-doors,four,string
1018,body-style,sedan,string
1018,drive-wheels,rwd,string
1018,engine-location,front,string
1018,wheel-base,110,string
1018,length,197,string
1018,width,70.9,string
1018,height,56.3,string
1018,curb-weight,3505,string
1018,engine-type,ohc,string
1018,num-of-cylinders,six,string
1018,engine-size,209,string
1018,fuel-system,mpfi,string
1018,bore,3.62,string
1018,stroke,3.39,string
1018,compression-ratio,8,string
1018,horsepower,182,string
1018,peak-rpm,5400,string
1018,city-mpg,15,string
1018,highway-mpg,20,string
1018,price,36880,string
1019,symboling,2,string
1019,normalized-losses,121,string
1019,make,chevrolet,string
1019,fuel-type,gas,string
1019,aspiration,std,string
1019,num-of-doors,two,string
1019,body-style,hatchback,string
1019,drive-wheels,fwd,string
1019,engine-location,front,string
1019,wheel-base,88.4,string
1019,length,141.1,string
1019,width,60.3,string
1019,height,53.2,string
1019,curb-weight,1488,string
1019,engine-type,l,string
1019,num-of-cylinders,three,string
1019,engine-size,61,string
1019,fuel-system,2bbl,string
1019,bore,2.91,string
1019,stroke,3.03,string
1019,compression-ratio,9.5,string
1019,horsepower,48,string
1019,peak-rpm,5100,string
1019,city-mpg,47,string
1019,highway-mpg,53,string
1019,price,5151,string
1020,symboling,1,string
1020,normalized-losses,98,string
1020,make,chevrolet,string
1020,fuel-type,gas,string
1020,aspiration,std,string
1020,num-of-doors,two,string
1020,body-style,hatchback,string
1020,drive-wheels,fwd,string
1020,engine-location,front,string
1020,wheel-base,94.5,string
1020,length,155.9,string
1020,width,63.6,string
1020,height,52,string
1020,curb-weight,1874,string
1020,engine-type,ohc,string
1020,num-of-cylinders,four,string
1020,engine-size,90,string
1020,fuel-system,2bbl,string
1020,bore,3.03,string
1020,stroke,3.11,string
1020,compression-ratio,9.6,string
1020,horsepower,70,string
1020,peak-rpm,5400,string
1020,city-mpg,38,string
1020,highway-mpg,43,string
1020,price,6295,string
1021,symboling,0,string
1021,normalized-losses,81,string
1021,make,chevrolet,string
1021,fuel-type,gas,string
1021,aspiration,std,string
1021,num-of-doors,four,string
1021,body-style,sedan,string
1021,drive-wheels,fwd,string
1021,engine-location,front,string
1021,wheel-base,94.5,string
1021,length,158.8,string
1021,width,63.6,string
1021,height,52,string
1021,curb-weight,1909,string
1021,engine-type,ohc,string
1021,num-of-cylinders,four,string
1021,engine-size,90,string
1021,fuel-system,2bbl,string
1021,bore,3.03,string
1021,stroke,3.11,string
1021,compression-ratio,9.6,string
1021,horsepower,70,string
1021,peak-rpm,5400,string
1021,city-mpg,38,string
1021,highway-mpg,43,string
1021,price,6575,string
1022,symboling,1,string
1022,normalized-losses,118,string
1022,make,dodge,string
1022,fuel-type,gas,string
1022,aspiration,std,string
1022,num-of-doors,two,string
1022,body-style,hatchback,string
1022,drive-wheels,fwd,string
1022,engine-location,front,string
1022,wheel-base,93.7,string
1022,length,157.3,string
1022,width,63.8,string
1022,height,50.8,string
1022,curb-weight,1876,string
1022,engine-type,ohc,string
1022,num-of-cylinders,four,string
1022,engine-size,90,string
1022,fuel-system,2bbl,string
1022,bore,2.97,string
1022,stroke,3.23,string
1022,compression-ratio,9.41,string
1022,horsepower,68,string
1022,peak-rpm,5500,string
1022,city-mpg,37,string
1022,highway-mpg,41,string
1022,price,5572,string
1023,symboling,1,string
1023,normalized-losses,118,string
1023,make,dodge,string
1023,fuel-type,gas,string
1023,aspiration,std,string
1023,num-of-doors,two,string
1023,body-style,hatchback,string
1023,drive-wheels,fwd,string
1023,engine-location,front,string
1023,wheel-base,93.7,string
1023,length,157.3,string
1023,width,63.8,string
1023,height,50.8,string
1023,curb-weight,1876,string
1023,engine-type,ohc,string
1023,num-of-cylinders,four,string
1023,engine-size,90,string
1023,fuel-system,2bbl,string
1023,bore,2.97,string
1023,stroke,3.23,string
1023,compression-ratio,9.4,string
1023,horsepower,68,string
1023,peak-rpm,5500,string
1023,city-mpg,31,string
1023,highway-mpg,38,string
1023,price,6377,string
1024,symboling,1,string
1024,normalized-losses,118,string
1024,make,dodge,string
1024,fuel-type,gas,string
1024,aspiration,turbo,string
1024,num-of-doors,two,string
1024,body-style,hatchback,string
1024,drive-wheels,fwd,string
1024,engine-location,front,string
1024,wheel-base,93.7,string
1024,length,157.3,string
1024,width,63.8,string
1024,height,50.8,string
1024,curb-weight,2128,string
1024,engine-type,ohc,string
1024,num-of-cylinders,four,string
1024,engine-size,98,string
1024,fuel-system,mpfi,string
1024,bore,3.03,string
1024,stroke,3.39,string
1024,compression-ratio,7.6,string
1024,horsepower,102,string
1024,peak-rpm,5500,string
1024,city-mpg,24,string
1024,highway-mpg,30,string
1024,price,7957,string
1025,symboling,1,string
1025,normalized-losses,148,string
1025,make,dodge,string
1025,fuel-type,gas,string
1025,aspiration,std,string
1025,num-of-doors,four,string
1025,body-style,hatchback,string
1025,drive-wheels,fwd,string
1025,engine-location,front,string
1025,wheel-base,93.7,string
1025,length,157.3,string
1025,width,63.8,string
1025,height,50.6,string
1025,curb-weight,1967,string
1025,engine-type,ohc,string
1025,num-of-cylinders,four,string
1025,engine-size,90,string
1025,fuel-system,2bbl,string
1025,bore,2.97,string
1025,stroke,3.23,string
1025,compression-ratio,9.4,string
1025,horsepower,68,string
1025,peak-rpm,5500,string
1025,city-mpg,31,string
1025,highway-mpg,38,string
1025,price,6229,string
1026,symboling,1,string
1026,normalized-losses,148,string
1026,make,dodge,string
1026,fuel-type,gas,string
1026,aspiration,std,string
1026,num-of-doors,four,string
1026,body-style,sedan,string
1026,drive-wheels,fwd,string
1026,engine-location,front,string
1026,wheel-base,93.7,string
1026,length,157.3,string
1026,width,63.8,string
1026,height,50.6,string
1026,curb-weight,1989,string
1026,engine-type,ohc,string
1026,num-of-cylinders,four,string
1026,engine-size,90,string
1026,fuel-system,2bbl,string
1026,bore,2.97,string
1026,stroke,3.23,string
1026,compression-ratio,9.4,string
1026,horsepower,68,string
1026,peak-rpm,5500,string
1026,city-mpg,31,string
1026,highway-mpg,38,string
1026,price,6692,string
1027,symboling,1,string
1027,normalized-losses,148,string
1027,make,dodge,string
1027,fuel-type,gas,string
1027,aspiration,std,string
1027,num-of-doors,four,string
1027,body-style,sedan,string
1027,drive-wheels,fwd,string
1027,engine-location,front,string
1027,wheel-base,93.7,string
1027,length,157.3,string
1027,width,63.8,string
1027,height,50.6,string
1027,curb-weight,1989,string
1027,engine-type,ohc,string
1027,num-of-cylinders,four,string
1027,engine-size,90,string
