group,variable,value,type
1027,fuel-system,2bbl,string
1027,bore,2.97,string
1027,stroke,3.23,string
1027,compression-ratio,9.4,string
1027,horsepower,68,string
1027,peak-rpm,5500,string
1027,city-mpg,31,string
1027,highway-mpg,38,string
1027,price,7609,string
1028,symboling,1,string
1028,normalized-losses,148,string
1028,make,dodge,string
1028,fuel-type,gas,string
1028,aspiration,turbo,string
1028,num-of-doors,missing value,string
1028,body-style,sedan,string
1028,drive-wheels,fwd,string
1028,engine-location,front,string
1028,wheel-base,93.7,string
1028,length,157.3,string
1028,width,63.8,string
1028,height,50.6,string
1028,curb-weight,2191,string
1028,engine-type,ohc,string
1028,num-of-cylinders,four,string
1028,engine-size,98,string
1028,fuel-system,mpfi,string
1028,bore,3.03,string
1028,stroke,3.39,string
1028,compression-ratio,7.6,string
1028,horsepower,102,string
1028,peak-rpm,5500,string
1028,city-mpg,24,string
1028,highway-mpg,30,string
1028,price,8558,string
1029,symboling,-1,string
1029,normalized-losses,110,string
1029,make,dodge,string
1029,fuel-type,gas,string
1029,aspiration,std,string
1029,num-of-doors,four,string
1029,body-style,wagon,string
1029,drive-wheels,fwd,string
1029,engine-location,front,string
1029,wheel-base,103.3,string
1029,length,174.6,string
1029,width,64.6,string
1029,height,59.8,string
1029,curb-weight,2535,string
1029,engine-type,ohc,string
1029,num-of-cylinders,four,string
1029,engine-size,122,string
1029,fuel-system,2bbl,string
1029,bore,3.34,string
1029,stroke,3.46,string
1029,compression-ratio,8.5,string
1029,horsepower,88,string
1029,peak-rpm,5000,string
1029,city-mpg,24,string
1029,highway-mpg,30,string
1029,price,8921,string
1030,symboling,3,string
1030,normalized-losses,145,string
1030,make,dodge,string
1030,fuel-type,gas,string
1030,aspiration,turbo,string
1030,num-of-doors,two,string
1030,body-style,hatchback,string
1030,drive-wheels,fwd,string
1030,engine-location,front,string
1030,wheel-base,95.9,string
1030,length,173.2,string
1030,width,66.3,string
1030,height,50.2,string
1030,curb-weight,2811,string
1030,engine-type,ohc,string
1030,num-of-cylinders,four,string
1030,engine-size,156,string
1030,fuel-system,mfi,string
1030,bore,3.6,string
1030,stroke,3.9,string
1030,compression-ratio,7,string
1030,horsepower,145,string
1030,peak-rpm,5000,string
1030,city-mpg,19,string
1030,highway-mpg,24,string
1030,price,12964,string
1031,symboling,2,string
1031,normalized-losses,137,string
1031,make,honda,string
1031,fuel-type,gas,string
1031,aspiration,std,string
1031,num-of-doors,two,string
1031,body-style,hatchback,string
1031,drive-wheels,fwd,string
1031,engine-location,front,string
1031,wheel-base,86.6,string
1031,length,144.6,string
1031,width,63.9,string
1031,height,50.8,string
1031,curb-weight,1713,string
1031,engine-type,ohc,string
1031,num-of-cylinders,four,string
1031,engine-size,92,string
1031,fuel-system,1bbl,string
1031,bore,2.91,string
1031,stroke,3.41,string
1031,compression-ratio,9.6,string
1031,horsepower,58,string
1031,peak-rpm,4800,string
1031,city-mpg,49,string
1031,highway-mpg,54,string
1031,price,6479,string
1032,symboling,2,string
1032,normalized-losses,137,string
1032,make,honda,string
1032,fuel-type,gas,string
1032,aspiration,std,string
1032,num-of-doors,two,string
1032,body-style,hatchback,string
1032,drive-wheels,fwd,string
1032,engine-location,front,string
1032,wheel-base,86.6,string
1032,length,144.6,string
1032,width,63.9,string
1032,height,50.8,string
1032,curb-weight,1819,string
1032,engine-type,ohc,string
1032,num-of-cylinders,four,string
1032,engine-size,92,string
1032,fuel-system,1bbl,string
1032,bore,2.91,string
1032,stroke,3.41,string
1032,compression-ratio,9.2,string
1032,horsepower,76,string
1032,peak-rpm,6000,string
1032,city-mpg,31,string
1032,highway-mpg,38,string
1032,price,6855,string
1033,symboling,1,string
1033,normalized-losses,101,string
1033,make,honda,string
1033,fuel-type,gas,string
1033,aspiration,std,string
1033,num-of-doors,two,string
1033,body-style,hatchback,string
1033,drive-wheels,fwd,string
1033,engine-location,front,string
1033,wheel-base,93.7,string
1033,length,150,string
1033,width,64,string
1033,height,52.6,string
1033,curb-weight,1837,string
1033,engine-type,ohc,string
1033,num-of-cylinders,four,string
1033,engine-size,79,string
1033,fuel-system,1bbl,string
1033,bore,2.91,string
1033,stroke,3.07,string
1033,compression-ratio,10.1,string
1033,horsepower,60,string
1033,peak-rpm,5500,string
1033,city-mpg,38,string
1033,highway-mpg,42,string
1033,price,5399,string
1034,symboling,1,string
1034,normalized-losses,101,string
1034,make,honda,string
1034,fuel-type,gas,string
1034,aspiration,std,string
1034,num-of-doors,two,string
1034,body-style,hatchback,string
1034,drive-wheels,fwd,string
1034,engine-location,front,string
1034,wheel-base,93.7,string
1034,length,150,string
1034,width,64,string
1034,height,52.6,string
1034,curb-weight,1940,string
1034,engine-type,ohc,string
1034,num-of-cylinders,four,string
1034,engine-size,92,string
1034,fuel-system,1bbl,string
1034,bore,2.91,string
1034,stroke,3.41,string
1034,compression-ratio,9.2,string
1034,horsepower,76,string
1034,peak-rpm,6000,string
1034,city-mpg,30,string
1034,highway-mpg,34,string
1034,price,6529,string
1035,symboling,1,string
1035,normalized-losses,101,string
1035,make,honda,string
1035,fuel-type,gas,string
1035,aspiration,std,string
1035,num-of-doors,two,string
1035,body-style,hatchback,string
1035,drive-wheels,fwd,string
1035,engine-location,front,string
1035,wheel-base,93.7,string
1035,length,150,string
1035,width,64,string
1035,height,52.6,string
1035,curb-weight,1956,string
1035,engine-type,ohc,string
1035,num-of-cylinders,four,string
1035,engine-size,92,string
1035,fuel-system,1bbl,string
1035,bore,2.91,string
1035,stroke,3.41,string
1035,compression-ratio,9.2,string
1035,horsepower,76,string
1035,peak-rpm,6000,string
1035,city-mpg,30,string
1035,highway-mpg,34,string
1035,price,7129,string
1036,symboling,0,string
1036,normalized-losses,110,string
1036,make,honda,string
1036,fuel-type,gas,string
1036,aspiration,std,string
1036,num-of-doors,four,string
1036,body-style,sedan,string
1036,drive-wheels,fwd,string
1036,engine-location,front,string
1036,wheel-base,96.5,string
1036,length,163.4,string
1036,width,64,string
1036,height,54.5,string
1036,curb-weight,2010,string
1036,engine-type,ohc,string
1036,num-of-cylinders,four,string
1036,engine-size,92,string
1036,fuel-system,1bbl,string
1036,bore,2.91,string
1036,stroke,3.41,string
1036,compression-ratio,9.2,string
1036,horsepower,76,string
1036,peak-rpm,6000,string
1036,city-mpg,30,string
1036,highway-mpg,34,string
1036,price,7295,string
1037,symboling,0,string
1037,normalized-losses,78,string
1037,make,honda,string
1037,fuel-type,gas,string
1037,aspiration,std,string
1037,num-of-doors,four,string
1037,body-style,wagon,string
1037,drive-wheels,fwd,string
1037,engine-location,front,string
1037,wheel-base,96.5,string
1037,length,157.1,string
1037,width,63.9,string
1037,height,58.3,string
1037,curb-weight,2024,string
1037,engine-type,ohc,string
1037,num-of-cylinders,four,string
1037,engine-size,92,string
1037,fuel-system,1bbl,string
1037,bore,2.92,string
1037,stroke,3.41,string
1037,compression-ratio,9.2,string
1037,horsepower,76,string
1037,peak-rpm,6000,string
1037,city-mpg,30,string
1037,highway-mpg,34,string
1037,price,7295,string
1038,symboling,0,string
1038,normalized-losses,106,string
1038,make,honda,string
1038,fuel-type,gas,string
1038,aspiration,std,string
1038,num-of-doors,two,string
1038,body-style,hatchback,string
1038,drive-wheels,fwd,string
1038,engine-location,front,string
1038,wheel-base,96.5,string
1038,length,167.5,string
1038,width,65.2,string
1038,height,53.3,string
1038,curb-weight,2236,string
1038,engine-type,ohc,string
1038,num-of-cylinders,four,string
1038,engine-size,110,string
1038,fuel-system,1bbl,string
1038,bore,3.15,string
1038,stroke,3.58,string
1038,compression-ratio,9,string
1038,horsepower,86,string
1038,peak-rpm,5800,string
1038,city-mpg,27,string
1038,highway-mpg,33,string
1038,price,7895,string
1039,symboling,0,string
1039,normalized-losses,106,string
1039,make,honda,string
1039,fuel-type,gas,string
1039,aspiration,std,string
1039,num-of-doors,two,string
1039,body-style,hatchback,string
1039,drive-wheels,fwd,string
1039,engine-location,front,string
1039,wheel-base,96.5,string
1039,length,167.5,string
1039,width,65.2,string
1039,height,53.3,string
1039,curb-weight,2289,string
1039,engine-type,ohc,string
1039,num-of-cylinders,four,string
1039,engine-size,110,string
1039,fuel-system,1bbl,string
1039,bore,3.15,string
1039,stroke,3.58,string
1039,compression-ratio,9,string
1039,horsepower,86,string
1039,peak-rpm,5800,string
1039,city-mpg,27,string
1039,highway-mpg,33,string
1039,price,9095,string
1040,symboling,0,string
1040,normalized-losses,85,string
1040,make,honda,string
1040,fuel-type,gas,string
1040,aspiration,std,string
1040,num-of-doors,four,string
1040,body-style,sedan,string
1040,drive-wheels,fwd,string
1040,engine-location,front,string
1040,wheel-base,96.5,string
1040,length,175.4,string
1040,width,65.2,string
1040,height,54.1,string
1040,curb-weight,2304,string
1040,engine-type,ohc,string
1040,num-of-cylinders,four,string
1040,engine-size,110,string
1040,fuel-system,1bbl,string
1040,bore,3.15,string
1040,stroke,3.58,string
1040,compression-ratio,9,string
1040,horsepower,86,string
1040,peak-rpm,5800,string
1040,city-mpg,27,string
1040,highway-mpg,33,string
1040,price,8845,string
1041,symboling,0,string
1041,normalized-losses,85,string
1041,make,honda,string
1041,fuel-type,gas,string
1041,aspiration,std,string
1041,num-of-doors,four,string
1041,body-style,sedan,string
1041,drive-wheels,fwd,string
1041,engine-location,front,string
1041,wheel-base,96.5,string
1041,length,175.4,string
1041,width,62.5,string
1041,height,54.1,string
1041,curb-weight,2372,string
1041,engine-type,ohc,string
1041,num-of-cylinders,four,string
1041,engine-size,110,string
1041,fuel-system,1bbl,string
1041,bore,3.15,string
1041,stroke,3.58,string
1041,compression-ratio,9,string
1041,horsepower,86,string
1041,peak-rpm,5800,string
1041,city-mpg,27,string
1041,highway-mpg,33,string
1041,price,10295,string
1042,symboling,0,string
1042,normalized-losses,85,string
1042,make,honda,string
1042,fuel-type,gas,string
1042,aspiration,std,string
1042,num-of-doors,four,string
1042,body-style,sedan,string
1042,drive-wheels,fwd,string
1042,engine-location,front,string
1042,wheel-base,96.5,string
1042,length,175.4,string
1042,width,65.2,string
1042,height,54.1,string
1042,curb-weight,2465,string
1042,engine-type,ohc,string
1042,num-of-cylinders,four,string
1042,engine-size,110,string
1042,fuel-system,mpfi,string
1042,bore,3.15,string
1042,stroke,3.58,string
1042,compression-ratio,9,string
1042,horsepower,101,string
1042,peak-rpm,5800,string
1042,city-mpg,24,string
1042,highway-mpg,28,string
1042,price,12945,string
1043,symboling,1,string
1043,normalized-losses,107,string
1043,make,honda,string
1043,fuel-type,gas,string
1043,aspiration,std,string
1043,num-of-doors,two,string
1043,body-style,sedan,string
1043,drive-wheels,fwd,string
1043,engine-location,front,string
1043,wheel-base,96.5,string
1043,length,169.1,string
1043,width,66,string
1043,height,51,string
1043,curb-weight,2293,string
1043,engine-type,ohc,string
1043,num-of-cylinders,four,string
1043,engine-size,110,string
1043,fuel-system,2bbl,string
1043,bore,3.15,string
1043,stroke,3.58,string
1043,compression-ratio,9.1,string
1043,horsepower,100,string
1043,peak-rpm,5500,string
1043,city-mpg,25,string
1043,highway-mpg,31,string
1043,price,10345,string
1044,symboling,0,string
1044,normalized-losses,missing value,string
1044,make,isuzu,string
1044,fuel-type,gas,string
1044,aspiration,std,string
1044,num-of-doors,four,string
1044,body-style,sedan,string
1044,drive-wheels,rwd,string
1044,engine-location,front,string
1044,wheel-base,94.3,string
1044,length,170.7,string
1044,width,61.8,string
1044,height,53.5,string
1044,curb-weight,2337,string
1044,engine-type,ohc,string
1044,num-of-cylinders,four,string
1044,engine-size,111,string
1044,fuel-system,2bbl,string
1044,bore,3.31,string
1044,stroke,3.23,string
1044,compression-ratio,8.5,string
1044,horsepower,78,string
1044,peak-rpm,4800,string
1044,city-mpg,24,string
1044,highway-mpg,29,string
1044,price,6785,string
1045,symboling,1,string
1045,normalized-losses,missing value,string
1045,make,isuzu,string
1045,fuel-type,gas,string
1045,aspiration,std,string
1045,num-of-doors,two,string
1045,body-style,sedan,string
1045,drive-wheels,fwd,string
1045,engine-location,front,string
1045,wheel-base,94.5,string
1045,length,155.9,string
1045,width,63.6,string
1045,height,52,string
1045,curb-weight,1874,string
1045,engine-type,ohc,string
1045,num-of-cylinders,four,string
1045,engine-size,90,string
1045,fuel-system,2bbl,string
1045,bore,3.03,string
1045,stroke,3.11,string
1045,compression-ratio,9.6,string
1045,horsepower,70,string
1045,peak-rpm,5400,string
1045,city-mpg,38,string
1045,highway-mpg,43,string
1045,price,missing value,string
1046,symboling,0,string
1046,normalized-losses,missing value,string
1046,make,isuzu,string
1046,fuel-type,gas,string
1046,aspiration,std,string
1046,num-of-doors,four,string
1046,body-style,sedan,string
1046,drive-wheels,fwd,string
1046,engine-location,front,string
1046,wheel-base,94.5,string
1046,length,155.9,string
1046,width,63.6,string
1046,height,52,string
1046,curb-weight,1909,string
1046,engine-type,ohc,string
1046,num-of-cylinders,four,string
1046,engine-size,90,string
1046,fuel-system,2bbl,string
1046,bore,3.03,string
1046,stroke,3.11,string
1046,compression-ratio,9.6,string
1046,horsepower,70,string
1046,peak-rpm,5400,string
1046,city-mpg,38,string
1046,highway-mpg,43,string
1046,price,missing value,string
1047,symboling,2,string
1047,normalized-losses,missing value,string
1047,make,isuzu,string
1047,fuel-type,gas,string
1047,aspiration,std,string
1047,num-of-doors,two,string
1047,body-style,hatchback,string
1047,drive-wheels,rwd,string
1047,engine-location,front,string
1047,wheel-base,96,string
1047,length,172.6,string
1047,width,65.2,string
1047,height,51.4,string
1047,curb-weight,2734,string
1047,engine-type,ohc,string
1047,num-of-cylinders,four,string
1047,engine-size,119,string
1047,fuel-system,spfi,string
1047,bore,3.43,string
1047,stroke,3.23,string
1047,compression-ratio,9.2,string
1047,horsepower,90,string
1047,peak-rpm,5000,string
1047,city-mpg,24,string
1047,highway-mpg,29,string
1047,price,11048,string
1048,symboling,0,string
1048,normalized-losses,145,string
1048,make,jaguar,string
1048,fuel-type,gas,string
1048,aspiration,std,string
1048,num-of-doors,four,string
1048,body-style,sedan,string
1048,drive-wheels,rwd,string
1048,engine-location,front,string
1048,wheel-base,113,string
1048,length,199.6,string
1048,width,69.6,string
1048,height,52.8,string
1048,curb-weight,4066,string
1048,engine-type,dohc,string
1048,num-of-cylinders,six,string
1048,engine-size,258,string
1048,fuel-system,mpfi,string
1048,bore,3.63,string
1048,stroke,4.17,string
1048,compression-ratio,8.1,string
1048,horsepower,176,string
1048,peak-rpm,4750,string
1048,city-mpg,15,string
1048,highway-mpg,19,string
1048,price,32250,string
1049,symboling,0,string
1049,normalized-losses,missing value,string
1049,make,jaguar,string
1049,fuel-type,gas,string
1049,aspiration,std,string
1049,num-of-doors,four,string
1049,body-style,sedan,string
1049,drive-wheels,rwd,string
1049,engine-location,front,string
1049,wheel-base,113,string
1049,length,199.6,string
1049,width,69.6,string
1049,height,52.8,string
1049,curb-weight,4066,string
1049,engine-type,dohc,string
1049,num-of-cylinders,six,string
1049,engine-size,258,string
1049,fuel-system,mpfi,string
1049,bore,3.63,string
1049,stroke,4.17,string
1049,compression-ratio,8.1,string
1049,horsepower,176,string
1049,peak-rpm,4750,string
1049,city-mpg,15,string
1049,highway-mpg,19,string
1049,price,35550,string
1050,symboling,0,string
1050,normalized-losses,missing value,string
1050,make,jaguar,string
1050,fuel-type,gas,string
1050,aspiration,std,string
1050,num-of-doors,two,string
1050,body-style,sedan,string
1050,drive-wheels,rwd,string
1050,engine-location,front,string
1050,wheel-base,102,string
1050,length,191.7,string
1050,width,70.6,string
1050,height,47.8,string
1050,curb-weight,3950,string
1050,engine-type,ohcv,string
1050,num-of-cylinders,twelve,string
1050,engine-size,326,string
1050,fuel-system,mpfi,string
1050,bore,3.54,string
1050,stroke,2.76,string
1050,compression-ratio,11.5,string
1050,horsepower,262,string
1050,peak-rpm,5000,string
1050,city-mpg,13,string
1050,highway-mpg,17,string
1050,price,36000,string
1051,symboling,1,string
1051,normalized-losses,104,string
1051,make,mazda,string
1051,fuel-type,gas,string
1051,aspiration,std,string
1051,num-of-doors,two,string
1051,body-style,hatchback,string
1051,drive-wheels,fwd,string
1051,engine-location,front,string
1051,wheel-base,93.1,string
1051,length,159.1,string
1051,width,64.2,string
1051,height,54.1,string
1051,curb-weight,1890,string
1051,engine-type,ohc,string
1051,num-of-cylinders,four,string
1051,engine-size,91,string
1051,fuel-system,2bbl,string
1051,bore,3.03,string
1051,stroke,3.15,string
1051,compression-ratio,9,string
1051,horsepower,68,string
1051,peak-rpm,5000,string
1051,city-mpg,30,string
1051,highway-mpg,31,string
1051,price,5195,string
1052,symboling,1,string
1052,normalized-losses,104,string
1052,make,mazda,string
1052,fuel-type,gas,string
1052,aspiration,std,string
1052,num-of-doors,two,string
1052,body-style,hatchback,string
1052,drive-wheels,fwd,string
1052,engine-location,front,string
1052,wheel-base,93.1,string
1052,length,159.1,string
1052,width,64.2,string
1052,height,54.1,string
1052,curb-weight,1900,string
1052,engine-type,ohc,string
1052,num-of-cylinders,four,string
1052,engine-size,91,string
1052,fuel-system,2bbl,string
1052,bore,3.03,string
1052,stroke,3.15,string
1052,compression-ratio,9,string
1052,horsepower,68,string
1052,peak-rpm,5000,string
1052,city-mpg,31,string
1052,highway-mpg,38,string
1052,price,6095,string
1053,symboling,1,string
1053,normalized-losses,104,string
1053,make,mazda,string
1053,fuel-type,gas,string
1053,aspiration,std,string
1053,num-of-doors,two,string
1053,body-style,hatchback,string
1053,drive-wheels,fwd,string
1053,engine-location,front,string
1053,wheel-base,93.1,string
1053,length,159.1,string
1053,width,64.2,string
1053,height,54.1,string
1053,curb-weight,1905,string
1053,engine-type,ohc,string
1053,num-of-cylinders,four,string
1053,engine-size,91,string
1053,fuel-system,2bbl,string
1053,bore,3.03,string
1053,stroke,3.15,string
1053,compression-ratio,9,string
1053,horsepower,68,string
1053,peak-rpm,5000,string
1053,city-mpg,31,string
1053,highway-mpg,38,string
1053,price,6795,string
1054,symboling,1,string
1054,normalized-losses,113,string
1054,make,mazda,string
1054,fuel-type,gas,string
1054,aspiration,std,string
1054,num-of-doors,four,string
1054,body-style,sedan,string
1054,drive-wheels,fwd,string
1054,engine-location,front,string
1054,wheel-base,93.1,string
1054,length,166.8,string
1054,width,64.2,string
